sku,url,price,shipping_price,quantity,shipping_days,supplier,variation,errors
angels71452,https://www.ebay.com/itm/354894726793,0,0,0,0days,{listing off},false,[]
angels71453,https://www.ebay.com/itm/394723940932,0,0,0,0days,{listing off},false,[]
angels71454,https://www.ebay.com/itm/275977254069,7.5,0.0,514,5days,MaxWarehouse_Store,false,[]
angels71455,https://www.ebay.com/itm/124763365973,17.86,0.0,4,7days,anglerdistrictusa,false,[]
angels71456,https://www.ebay.com/itm/165068163313,5.0,5.0,4,8days,WildHareFinds,false,[]
angels71457,https://www.ebay.com/itm/234962908013,0,0,0,0days,{listing off},false,[]
angels71458,https://www.ebay.com/itm/255844380167,17.5,8.79,135,9days,DK Hardware Supply,false,[]
angels71459,https://www.ebay.com/itm/266006682231,17.12,8.79,77,9days,DK Hardware Supply,false,[]
angels71460,https://www.ebay.com/itm/335028001986,5.0,0.0,80,4days,Electrical$urplus,false,[]
angels71461,https://www.ebay.com/itm/354894738484,0,0,0,0days,{listing off},false,[]
angels71462,https://www.ebay.com/itm/256173624081,1.95,4.5,17,6days,hughnile,false,[]
angels71463,https://www.ebay.com/itm/225770188589,1.99,0.0,168,8days,digga12677dpw3,false,[]
angels71464,https://www.ebay.com/itm/333325738734,7.95,0.0,3,6days,BeckysBargainBarnOnline,false,[]
angels71465,https://www.ebay.com/itm/235078202377,0,0,0,0days,{listing off},false,[]
angels71466,https://www.ebay.com/itm/354894738266,0,0,0,0days,{listing off},false,[]
angels71467,https://www.ebay.com/itm/394723953197,0,0,0,0days,{listing off},false,[]
angels71468,https://www.ebay.com/itm/256211729218,9.99,0.0,5,7days,Barnett's Bargain Center,false,[]
angels71469,https://www.ebay.com/itm/325369865247,36.79,0.0,75,7days,championtvsales,false,[]
angels71470,https://www.ebay.com/itm/166351052139,0,0,0,0days,{listing off},false,[]
angels71471,https://www.ebay.com/itm/234321099866,0,0,0,0days,{listing off},false,[]
angels71472,https://www.ebay.com/itm/334988298972,8.19,5.0,100,4days,Zoro Tools,false,[]
angels71473,https://www.ebay.com/itm/354894725771,0,0,0,0days,{listing off},false,[]
angels71474,https://www.ebay.com/itm/394723941114,0,0,0,0days,{listing off},false,[]
angels71475,https://www.ebay.com/itm/126020470405,0,0,0,0days,{listing off},false,[]
angels71476,https://www.ebay.com/itm/322806967871,2.84,15.12,69,5days,MGT Diversified Solutions,false,[]
angels71477,https://www.ebay.com/itm/335178519841,0,0,0,0days,{listing off},false,[]
angels71478,https://www.ebay.com/itm/335059982619,0,0,0,0days,{listing off},false,[]
angels71479,https://www.ebay.com/itm/385824221169,3.15,5.0,100,4days,Zoro Tools,false,[]
angels71480,https://www.ebay.com/itm/333896319183,5.25,5.0,100,4days,Zoro Tools,false,[]
angels71481,https://www.ebay.com/itm/225974278180,5.95,5.0,100,4days,Zoro Tools,false,[]
angels71482,https://www.ebay.com/itm/225838838597,6.95,5.0,100,6days,Zoro Tools,false,[]
angels71483,https://www.ebay.com/itm/225314405631,7.95,5.0,100,4days,Zoro Tools,false,[]
angels71484,https://www.ebay.com/itm/252415903024,49.99,0.0,16,6days,Worx,false,[]
angels71485,https://www.ebay.com/itm/225849895056,8.59,5.0,100,4days,Zoro Tools,false,[]
angels71486,https://www.ebay.com/itm/386614815907,8.89,5.0,1,4days,Zoro Tools,false,[]
angels71487,https://www.ebay.com/itm/386294150137,9.25,5.0,37,4days,Zoro Tools,false,[]
angels71488,https://www.ebay.com/itm/335158028187,0,0,0,0days,{listing off},false,[]
angels71489,https://www.ebay.com/itm/335168039424,3.25,5.0,100,4days,Zoro Tools,false,[]
angels71490,https://www.ebay.com/itm/386761113042,8.75,5.0,78,4days,Zoro Tools,false,[]
angels71491,https://www.ebay.com/itm/386624810378,8.19,5.0,100,4days,Zoro Tools,false,[]
angels71492,https://www.ebay.com/itm/225911802603,5.79,5.0,100,4days,Zoro Tools,false,[]
angels71493,https://www.ebay.com/itm/335205318813,5.45,5.0,100,9days,Zoro Tools,false,[]
angels71494,https://www.ebay.com/itm/386606396938,5.15,5.0,79,4days,Zoro Tools,false,[]
angels71495,https://www.ebay.com/itm/334872546664,10.65,5.0,51,4days,Zoro Tools,false,[]
angels71496,https://www.ebay.com/itm/333897268131,10.99,5.0,100,4days,Zoro Tools,false,[]
angels71497,https://www.ebay.com/itm/386124969935,0,0,0,0days,{listing off},false,[]
angels71498,https://www.ebay.com/itm/385144691418,0,0,0,0days,{listing off},false,[]
angels71499,https://www.ebay.com/itm/335266083696,8.99,5.0,51,8days,Zoro Tools,false,[]
angels71500,https://www.ebay.com/itm/335266083696,8.99,5.0,51,8days,Zoro Tools,false,[]
angels71501,https://www.ebay.com/itm/335250469552,10.85,5.0,13,4days,Zoro Tools,false,[]
angels71502,https://www.ebay.com/itm/386549825882,9.99,5.0,69,4days,Zoro Tools,false,[]
angels71503,https://www.ebay.com/itm/384393202745,10.45,5.0,100,4days,Zoro Tools,false,[]
angels71504,https://www.ebay.com/itm/386614847876,10.19,5.0,100,4days,Zoro Tools,false,[]
angels71505,https://www.ebay.com/itm/335203744103,9.95,5.0,100,4days,Zoro Tools,false,[]
angels71506,https://www.ebay.com/itm/225964157460,11.99,5.0,100,4days,Zoro Tools,false,[]
angels71507,https://www.ebay.com/itm/385950237431,10.69,5.0,100,4days,Zoro Tools,false,[]
angels71508,https://www.ebay.com/itm/385950237431,10.69,5.0,100,4days,Zoro Tools,false,[]
angels71509,https://www.ebay.com/itm/386785704648,0,0,0,0days,{listing off},false,[]
angels71510,https://www.ebay.com/itm/224359299164,9.95,5.0,100,5days,Zoro Tools,false,[]
angels71511,https://www.ebay.com/itm/335088300952,10.49,5.0,100,4days,Zoro Tools,false,[]
angels71512,https://www.ebay.com/itm/335088300952,10.49,5.0,100,4days,Zoro Tools,false,[]
angels71513,https://www.ebay.com/itm/335088300952,10.49,5.0,100,4days,Zoro Tools,false,[]
angels71514,https://www.ebay.com/itm/386484012712,10.89,5.0,100,4days,Zoro Tools,false,[]
angels71515,https://www.ebay.com/itm/386614813998,11.75,5.0,91,4days,Zoro Tools,false,[]
angels71516,https://www.ebay.com/itm/386114496477,0,0,0,0days,{listing off},false,[]
